created_at,id,id_str,text,full_text,truncated,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,favorited_by,retweeted,scopes,lang,possibly_sensitive,display_text_width,display_text_range,retweeted_status,quoted_status,quoted_status_id,quoted_status_id_str,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,metadata,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2023-02-05T12:00:02Z,1622203391123267600,1622203391123267585,"⚽️ #RealSociedadRealValladolid (18:30)
📲 Si no puedes venir, cede tu carnet
ℹ Tienda y taquilla (16:30-18:30) 
👨‍👩‍👧‍👦 Pre-partido en Keler Espazioa (15:30)
🏟 Apertura de puertas y 🥤🥪 Servicio en bares (17:30) 
🚲 Parking (15:30)

#AurreraReala 

https://t.co/CR4tmgRge0","⚽️ #RealSociedadRealValladolid (18:30)
📲 Si no puedes venir, cede tu carnet
ℹ Tienda y taquilla (16:30-18:30) 
👨‍👩‍👧‍👦 Pre-partido en Keler Espazioa (15:30)
🏟 Apertura de puertas y 🥤🥪 Servicio en bares (17:30) 
🚲 Parking (15:30)

#AurreraReala 

https://t.co/CR4tmgRge0",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2,32,FALSE,NA,FALSE,NA,es,FALSE,NA,269,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T11:25:00Z,1622194574709129200,1622194574709129218,"🎥🔴 ¡Sigue en 𝗗𝗜𝗥𝗘𝗖𝗧𝗢 el #RealSociedad - @Alaves!

⚽ División de Honor Juvenil

#Zubieta | #AurreraReala","🎥🔴 ¡Sigue en 𝗗𝗜𝗥𝗘𝗖𝗧𝗢 el #RealSociedad - @Alaves!

⚽ División de Honor Juvenil

#Zubieta | #AurreraReala",FALSE,,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,3,22,FALSE,NA,FALSE,NA,es,NA,NA,103,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T11:00:02Z,1622188291989684200,1622188291989684224,"🧐 ¿Cuál será el once de Imanol ante el Real Valladolid?

📲 ¡Descubre ‘Conexión con el Once’! @Finetwork

👕 Sorteamos una camiseta oficial entre todos los acertantes.

#AurreraReala","🧐 ¿Cuál será el once de Imanol ante el Real Valladolid?

📲 ¡Descubre ‘Conexión con el Once’! @Finetwork

👕 Sorteamos una camiseta oficial entre todos los acertantes.

#AurreraReala",FALSE,,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1,15,FALSE,NA,FALSE,NA,es,NA,NA,180,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T10:19:33Z,1622178103136030700,1622178103136030722,"📝 ¡La 𝗔𝗟𝗜𝗡𝗘𝗔𝗖𝗜𝗢́𝗡 de la Real C 🆚 @CanteraUDLog!

#Zubieta | #AurreraReala https://t.co/XIWaxcEtZo","📝 ¡La 𝗔𝗟𝗜𝗡𝗘𝗔𝗖𝗜𝗢́𝗡 de la Real C 🆚 @CanteraUDLog!

#Zubieta | #AurreraReala https://t.co/XIWaxcEtZo",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,6,51,FALSE,NA,FALSE,NA,es,FALSE,NA,73,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T10:00:00Z,1622173185138622500,1622173185138622466,"Canta, apoya y anima.
Respeto y tolerancia en el Reale Arena.

#AurreraReala https://t.co/xLPiT1MNwP","Canta, apoya y anima.
Respeto y tolerancia en el Reale Arena.

#AurreraReala https://t.co/xLPiT1MNwP",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,7,64,FALSE,NA,FALSE,NA,es,FALSE,NA,76,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T09:25:00Z,162216437576627e4,1622164375766269954,"🎥🔴 ¡Sigue en 𝗗𝗜𝗥𝗘𝗖𝗧𝗢 el #RealSociedad - @cdGetxoOficial!

⚽ Liga Vasca Cadete

#Zubieta | #AurreraReala","🎥🔴 ¡Sigue en 𝗗𝗜𝗥𝗘𝗖𝗧𝗢 el #RealSociedad - @cdGetxoOficial!

⚽ Liga Vasca Cadete

#Zubieta | #AurreraReala",FALSE,,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,20,FALSE,NA,FALSE,NA,es,NA,NA,103,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T09:00:00Z,1622158085543571500,1622158085543571461,"🔥 ¡DÍA DE PARTIDO!    
🆚 @RealValladolid    
🏟 Reale Arena    
⏰ 18:30    
🏆 @LaLiga   
#⃣ #RealSociedadRealValladolid https://t.co/nObY9UuvGS","🔥 ¡DÍA DE PARTIDO!    
🆚 @RealValladolid    
🏟 Reale Arena    
⏰ 18:30    
🏆 @LaLiga   
#⃣ #RealSociedadRealValladolid https://t.co/nObY9UuvGS",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,26,205,FALSE,NA,FALSE,NA,es,FALSE,NA,118,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T02:00:00Z,1622052390592712700,1622052390592712704,"👁 La previa del #RealSociedadRealValladolid 

#AurreraReala https://t.co/SMpRvA8wh2","👁 La previa del #RealSociedadRealValladolid 

#AurreraReala https://t.co/SMpRvA8wh2",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2,37,FALSE,NA,FALSE,NA,es,FALSE,NA,59,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T21:14:11Z,1621980459876892700,1621980459876892674,"🎥 HIGHLIGHTS: @realmurciacfsad 1-1 Sanse

#Zubieta | #AurreraReala https://t.co/cLDh7n9qz6","🎥 HIGHLIGHTS: @realmurciacfsad 1-1 Sanse

#Zubieta | #AurreraReala https://t.co/cLDh7n9qz6",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,6,55,FALSE,NA,FALSE,NA,en,FALSE,NA,66,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T21:00:00Z,1621976893355446300,1621976893355446276,"🔙 Nuestra última victoria 🆚 Real Valladolid 

#RealSociedadRealValladolid | #AurreraReala https://t.co/zJL3wYtZFe","🔙 Nuestra última victoria 🆚 Real Valladolid 

#RealSociedadRealValladolid | #AurreraReala https://t.co/zJL3wYtZFe",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,3,37,FALSE,NA,FALSE,NA,es,FALSE,NA,89,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T19:59:39Z,1621961705684099e3,1621961705684099073,"🔚 Final del partido: @realmurciacfsad 1-1 Sanse

➕ Los potrillos suman otro punto más fuera de casa para seguir con su buena dinámica 💪

#Zubieta | #AurreraReala https://t.co/kDZxTQtqve","🔚 Final del partido: @realmurciacfsad 1-1 Sanse

➕ Los potrillos suman otro punto más fuera de casa para seguir con su buena dinámica 💪

#Zubieta | #AurreraReala https://t.co/kDZxTQtqve",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,6,74,FALSE,NA,FALSE,NA,es,FALSE,NA,161,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T19:55:58Z,1621960775312068600,1621960775312068608,"⚽ 94’ | 1-1 | GOOOOOOOOL DEL SANSEEEEEEEEEE!!!

⚽ GOOOOOOOOOOOL DE CANTEROOOOOOOOOOO!!!

#Zubieta | #AurreraReala","⚽ 94’ | 1-1 | GOOOOOOOOL DEL SANSEEEEEEEEEE!!!

⚽ GOOOOOOOOOOOL DE CANTEROOOOOOOOOOO!!!

#Zubieta | #AurreraReala",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,12,157,FALSE,NA,FALSE,NA,es,NA,NA,113,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T19:34:23Z,1621955347358294e3,1621955347358294016,"📸 74’ | 1-0 | Aprieta nuestro filial en busca del empate. Últimos veinte minutos. Jarraitu, Sanse!

#Zubieta | #AurreraReala https://t.co/Bbw6UCqVHV","📸 74’ | 1-0 | Aprieta nuestro filial en busca del empate. Últimos veinte minutos. Jarraitu, Sanse!

#Zubieta | #AurreraReala https://t.co/Bbw6UCqVHV",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2,19,FALSE,NA,FALSE,NA,es,FALSE,NA,124,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T19:24:01Z,1621952737402290200,1621952737402290181,"⏱ 61’ | 1-0 | ¡¡UYYYYYYYYYYYYYYYY!! Paradón de Joao Costa para evitar el gol de Dadie de cabeza. La más clara de los potrillos.

#Zubieta | #AurreraReala","⏱ 61’ | 1-0 | ¡¡UYYYYYYYYYYYYYYYY!! Paradón de Joao Costa para evitar el gol de Dadie de cabeza. La más clara de los potrillos.

#Zubieta | #AurreraReala",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,4,32,FALSE,NA,FALSE,NA,es,NA,NA,153,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T19:14:56Z,1621950449552162800,1621950449552162816,"⚽ 53’ | 1-0 | Gol del @realmurciacfsad. Marca Toril.

#Zubieta | #AurreraReala","⚽ 53’ | 1-0 | Gol del @realmurciacfsad. Marca Toril.

#Zubieta | #AurreraReala",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1,13,FALSE,NA,FALSE,NA,es,NA,NA,78,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T19:06:05Z,1621948222854815700,1621948222854815744,"🔛 | 0-0 | ¡Arranca la segunda mitad! Goazen Sanse!

#Zubieta | #AurreraReala https://t.co/Ayw9fnB0u3","🔛 | 0-0 | ¡Arranca la segunda mitad! Goazen Sanse!

#Zubieta | #AurreraReala https://t.co/Ayw9fnB0u3",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2,12,FALSE,NA,FALSE,NA,eu,FALSE,NA,76,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T18:50:14Z,1621944234113654800,1621944234113654786,"⏸ Descanso en el Enrique Roca: @realmurciacfsad 0-0 Sanse

#Zubieta | #AurreraReala https://t.co/GOrMzTkrOq","⏸ Descanso en el Enrique Roca: @realmurciacfsad 0-0 Sanse

#Zubieta | #AurreraReala https://t.co/GOrMzTkrOq",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,4,16,FALSE,NA,FALSE,NA,es,FALSE,NA,83,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T18:41:45Z,1621942101981233200,1621942101981233161,"📸 38’ | 0-0 | Tramo final del primer tiempo. Sin ocasiones claras de momento.

#Zubieta | #AurreraReala https://t.co/2RNZaKkDWj","📸 38’ | 0-0 | Tramo final del primer tiempo. Sin ocasiones claras de momento.

#Zubieta | #AurreraReala https://t.co/2RNZaKkDWj",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1,13,FALSE,NA,FALSE,NA,es,FALSE,NA,103,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T18:28:35Z,1621938787499626500,1621938787499626499,"⏱ 25’ | 0-0 | Muy bien el Sanse en estos primeros minutos, llevando la iniciativa y buscando el primer gol.

#Zubieta | #AurreraReala","⏱ 25’ | 0-0 | Muy bien el Sanse en estos primeros minutos, llevando la iniciativa y buscando el primer gol.

#Zubieta | #AurreraReala",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2,17,FALSE,NA,FALSE,NA,es,NA,NA,133,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T18:02:54Z,1621932323863158800,1621932323863158787,"⚔ | 0-0 | ¡Empieza el partido en el Enrique Roca! AUPA SANSE!!! 💙💙

#Zubieta | #AurreraReala https://t.co/o9f97SMFfy","⚔ | 0-0 | ¡Empieza el partido en el Enrique Roca! AUPA SANSE!!! 💙💙

#Zubieta | #AurreraReala https://t.co/o9f97SMFfy",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1,26,FALSE,NA,FALSE,NA,es,FALSE,NA,92,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T17:21:18Z,1621921855702540300,1621921855702540289,"🕵️‍♂️ La alineación del rival.

#Zubieta | #AurreraReala https://t.co/ATkQB61o5m","🕵️‍♂️ La alineación del rival.

#Zubieta | #AurreraReala https://t.co/ATkQB61o5m",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,1,17,FALSE,NA,FALSE,NA,es,FALSE,NA,56,NA,,1621917547493834800,1621917547493834756,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T17:12:18Z,1621919588240818200,1621919588240818176,"📝 ¡La 𝗔𝗟𝗜𝗡𝗘𝗔𝗖𝗜𝗢́𝗡 del Sanse 🆚 @realmurciacfsad!

#Zubieta | #AurreraReala https://t.co/yqjaqo4yTo","📝 ¡La 𝗔𝗟𝗜𝗡𝗘𝗔𝗖𝗜𝗢́𝗡 del Sanse 🆚 @realmurciacfsad!

#Zubieta | #AurreraReala https://t.co/yqjaqo4yTo",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,7,52,FALSE,NA,FALSE,NA,es,FALSE,NA,73,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T17:00:01Z,1621916496204304400,1621916496204304389,"📣 Mañana es el último día para completar el Kahoot y participar en el sorteo de entradas. ¿Jugamos?

#RealSociedadRealValladolid | #AurreraReala 

https://t.co/mbhOB3bY2S","📣 Mañana es el último día para completar el Kahoot y participar en el sorteo de entradas. ¿Jugamos?

#RealSociedadRealValladolid | #AurreraReala 

https://t.co/mbhOB3bY2S",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,18,FALSE,NA,FALSE,NA,es,FALSE,NA,170,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T16:00:00Z,162190139478025e4,1621901394780250113,"📊 Los datos del partido de mañana

#RealSociedadRealValladolid | #AurreraReala https://t.co/hEsS72gUXT","📊 Los datos del partido de mañana

#RealSociedadRealValladolid | #AurreraReala https://t.co/hEsS72gUXT",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,6,135,FALSE,NA,FALSE,NA,es,FALSE,NA,78,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T15:00:02Z,1621886301112008700,1621886301112008709,"🧐 ¿Cuál será el once de Imanol ante el Real Valladolid?

📲 ¡Descubre ‘Conexión con el Once’! @Finetwork

👕 Sorteamos una camiseta oficial entre todos los acertantes.

#AurreraReala","🧐 ¿Cuál será el once de Imanol ante el Real Valladolid?

📲 ¡Descubre ‘Conexión con el Once’! @Finetwork

👕 Sorteamos una camiseta oficial entre todos los acertantes.

#AurreraReala",FALSE,,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,23,FALSE,NA,FALSE,NA,es,NA,NA,180,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T13:58:46Z,1621870884217622500,1621870884217622529,"ℹ️ @MohamedAliCho1 no estará disponible para el partido de mañana por una torsión en el tobillo derecho.

#AurreraReala https://t.co/IgOFbzV0VW","ℹ️ @MohamedAliCho1 no estará disponible para el partido de mañana por una torsión en el tobillo derecho.

#AurreraReala https://t.co/IgOFbzV0VW",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,22,176,FALSE,NA,FALSE,NA,es,FALSE,NA,119,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T13:51:09Z,1621868967139676200,1621868967139676163,"📋 La convocatoria para el partido de mañana. AUPA REAL!!!

#RealSociedadRealValladolid | #AurreraReala https://t.co/olPOT5xA7H","📋 La convocatoria para el partido de mañana. AUPA REAL!!!

#RealSociedadRealValladolid | #AurreraReala https://t.co/olPOT5xA7H",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,44,291,FALSE,NA,FALSE,NA,es,FALSE,NA,102,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T13:00:01Z,1621856100399079400,1621856100399079425,"🇫🇷 𝕆ℍ 𝕃𝔸̀ 𝕃𝔸̀ @AntoGriezmann! 🇫🇷

#RealSociedadRealValladolid | #AurreraReala https://t.co/u7QRjBlLT2","🇫🇷 𝕆ℍ 𝕃𝔸̀ 𝕃𝔸̀ @AntoGriezmann! 🇫🇷

#RealSociedadRealValladolid | #AurreraReala https://t.co/u7QRjBlLT2",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,11,148,FALSE,NA,FALSE,NA,fr,FALSE,NA,77,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T11:00:01Z,1621825900391141400,1621825900391141381,"🔥 ¡DÍA DE PARTIDO PARA EL SANSE!
🆚 @realmurciacfsad
 🏟 Enrique Roca
⏰ 19:00
🎥 @inSportsTV_ESP
🏆 @Primera_RFEF

 #Zubieta | #AurreraReala https://t.co/UobykIheTe","🔥 ¡DÍA DE PARTIDO PARA EL SANSE!
🆚 @realmurciacfsad
 🏟 Enrique Roca
⏰ 19:00
🎥 @inSportsTV_ESP
🏆 @Primera_RFEF

 #Zubieta | #AurreraReala https://t.co/UobykIheTe",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,10,74,FALSE,NA,FALSE,NA,es,FALSE,NA,136,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T10:25:00Z,1621817087403638800,1621817087403638784,"🎥🔴 ¡Sigue en 𝗗𝗜𝗥𝗘𝗖𝗧𝗢 el #RealSociedad - @BergaraKE 'B'!

⚽ Cadete Preferente

#Zubieta | #AurreraReala","🎥🔴 ¡Sigue en 𝗗𝗜𝗥𝗘𝗖𝗧𝗢 el #RealSociedad - @BergaraKE 'B'!

⚽ Cadete Preferente

#Zubieta | #AurreraReala",FALSE,,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,4,25,FALSE,NA,FALSE,NA,es,NA,NA,102,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T09:00:00Z,1621795698428575700,1621795698428575744,"💙 Juntos ganaremos el partido más importante 💜

#WorldCancerDay | #RealSociedadRealValladolid | #AurreraReala https://t.co/6nhRCUflVc","💙 Juntos ganaremos el partido más importante 💜

#WorldCancerDay | #RealSociedadRealValladolid | #AurreraReala https://t.co/6nhRCUflVc",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,45,362,FALSE,NA,FALSE,NA,es,FALSE,NA,109,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T21:00:00Z,1621614502306537500,1621614502306537472,"🇲🇽 @11carlosV 🔝

#RealSociedadRealValladolid | #AurreraReala https://t.co/kiqZYWbN4u","🇲🇽 @11carlosV 🔝

#RealSociedadRealValladolid | #AurreraReala https://t.co/kiqZYWbN4u",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,12,142,FALSE,NA,FALSE,NA,und,FALSE,NA,60,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T19:00:01Z,1621584309395275800,1621584309395275778,"🥳 ¡A punto de llegar a los 1.500 RS Fans!

🎁 ¡Únete a la familia y descubre las ventajas y la promoción con sabor a Europa!

#AurreraReala

https://t.co/2pQrzty33y","🥳 ¡A punto de llegar a los 1.500 RS Fans!

🎁 ¡Únete a la familia y descubre las ventajas y la promoción con sabor a Europa!

#AurreraReala

https://t.co/2pQrzty33y",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1,28,FALSE,NA,FALSE,NA,es,FALSE,NA,163,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T18:00:00Z,1621569204238549e3,1621569204238548997,"⚽ Partidos del fin de semana

#Zubieta | #AurreraReala https://t.co/8VAUGHAl0O","⚽ Partidos del fin de semana

#Zubieta | #AurreraReala https://t.co/8VAUGHAl0O",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,5,31,FALSE,NA,FALSE,NA,es,FALSE,NA,54,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T16:00:02Z,1621539015899095e3,1621539015899095044,"G🌟🌟🌟🌟🌟LAZO

#RealSociedadRealValladolid | #AurreraReala https://t.co/m5ObJ94Z6P","G🌟🌟🌟🌟🌟LAZO

#RealSociedadRealValladolid | #AurreraReala https://t.co/m5ObJ94Z6P",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,15,173,FALSE,NA,FALSE,NA,es,FALSE,NA,55,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T15:00:01Z,1621523912419950600,1621523912419950592,"🌟 @ASorloth, MVP de enero. Zorionak Thor!

#BMRealarenSupermerkatua | #AurreraReala https://t.co/HxIwxsxgM8","🌟 @ASorloth, MVP de enero. Zorionak Thor!

#BMRealarenSupermerkatua | #AurreraReala https://t.co/HxIwxsxgM8",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,6,207,FALSE,NA,FALSE,NA,ro,FALSE,NA,83,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T14:00:03Z,1621508820601307100,1621508820601307140,"🏠 ¡Preparados para volver a casa!

#RealSociedadRealValladolid | #AurreraReala https://t.co/3XlLVMsRLj","🏠 ¡Preparados para volver a casa!

#RealSociedadRealValladolid | #AurreraReala https://t.co/3XlLVMsRLj",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,7,92,FALSE,NA,FALSE,NA,es,FALSE,NA,78,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T13:32:38Z,1.6215019211557601e+18,1621501921155760129,"🧐 Aquí tienes la información útil para el domingo.

🔎 Keler Espazioa, tienda, horarios, taquilla, parking...

#RealSociedadRealValladolid | #AurreraReala 

https://t.co/CR4tmgRO3y","🧐 Aquí tienes la información útil para el domingo.

🔎 Keler Espazioa, tienda, horarios, taquilla, parking...

#RealSociedadRealValladolid | #AurreraReala 

https://t.co/CR4tmgRO3y",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1,32,FALSE,NA,FALSE,NA,es,FALSE,NA,179,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T12:53:59Z,1621492193155235800,1621492193155235841,"""𝗠𝘂𝗰𝗵𝗼 𝗽𝗼𝗿 𝗱𝗲𝗹𝗮𝗻𝘁𝗲"".

#RealSociedadRealValladolid | #AurreraReala","""𝗠𝘂𝗰𝗵𝗼 𝗽𝗼𝗿 𝗱𝗲𝗹𝗮𝗻𝘁𝗲"".

#RealSociedadRealValladolid | #AurreraReala",FALSE,,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,4,48,FALSE,NA,FALSE,NA,es,NA,NA,65,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T12:45:34Z,1621490075082133500,1621490075082133505,"🆙 Preparados para todo. 

#RealSociedadRealValladolid | #AurreraReala https://t.co/60OTG0v3vr","🆙 Preparados para todo. 

#RealSociedadRealValladolid | #AurreraReala https://t.co/60OTG0v3vr",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,3,81,FALSE,NA,FALSE,NA,es,FALSE,NA,69,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
